original_name,sensor_type,body_part,measurement_type,axis,unit
MILLISEC,,,,,
Accelerometer RKN^ accX,Accelerometer,RKN^,acc,X,
Accelerometer RKN^ accY,Accelerometer,RKN^,acc,Y,
Accelerometer RKN^ accZ,Accelerometer,RKN^,acc,Z,
Accelerometer HIP accX,Accelerometer,HIP,acc,X,
Accelerometer HIP accY,Accelerometer,HIP,acc,Y,
Accelerometer HIP accZ,Accelerometer,HIP,acc,Z,
Accelerometer LUA^ accX,Accelerometer,LUA,acc,X,
Accelerometer LUA^ accY,Accelerometer,LUA,acc,Y,
Accelerometer LUA^ accZ,Accelerometer,LUA,acc,Z,
Accelerometer RUA_ accX,Accelerometer,RUA,acc,X,
Accelerometer RUA_ accY,Accelerometer,RUA,acc,Y,
Accelerometer RUA_ accZ,Accelerometer,RUA,acc,Z,
Accelerometer LH accX,Accelerometer,LH,acc,X,
Accelerometer LH accY,Accelerometer,LH,acc,Y,
Accelerometer LH accZ,Accelerometer,LH,acc,Z,
Accelerometer BACK accX,Accelerometer,BACK,acc,X,
Accelerometer BACK accY,Accelerometer,BACK,acc,Y,
Accelerometer BACK accZ,Accelerometer,BACK,acc,Z,
Accelerometer RKN_ accX,Accelerometer,RKN_,acc,X,
Accelerometer RKN_ accY,Accelerometer,RKN_,acc,Y,
Accelerometer RKN_ accZ,Accelerometer,RKN_,acc,Z,
Accelerometer RWR accX,Accelerometer,RWR,acc,X,
Accelerometer RWR accY,Accelerometer,RWR,acc,Y,
Accelerometer RWR accZ,Accelerometer,RWR,acc,Z,
Accelerometer RUA^ accX,Accelerometer,RUA,acc,X,
Accelerometer RUA^ accY,Accelerometer,RUA,acc,Y,
Accelerometer RUA^ accZ,Accelerometer,RUA,acc,Z,
Accelerometer LUA_ accX,Accelerometer,LUA,acc,X,
Accelerometer LUA_ accY,Accelerometer,LUA,acc,Y,
Accelerometer LUA_ accZ,Accelerometer,LUA,acc,Z,
Accelerometer LWR accX,Accelerometer,LWR,acc,X,
Accelerometer LWR accY,Accelerometer,LWR,acc,Y,
Accelerometer LWR accZ,Accelerometer,LWR,acc,Z,
Accelerometer RH accX,Accelerometer,RH,acc,X,
Accelerometer RH accY,Accelerometer,RH,acc,Y,
Accelerometer RH accZ,Accelerometer,RH,acc,Z,
InertialMeasurementUnit BACK accX,InertialMeasurementUnit,BACK,acc,X,
InertialMeasurementUnit BACK accY,InertialMeasurementUnit,BACK,acc,Y,
InertialMeasurementUnit BACK accZ,InertialMeasurementUnit,BACK,acc,Z,
InertialMeasurementUnit BACK gyroX,InertialMeasurementUnit,BACK,gyro,X,
InertialMeasurementUnit BACK gyroY,InertialMeasurementUnit,BACK,gyro,Y,
InertialMeasurementUnit BACK gyroZ,InertialMeasurementUnit,BACK,gyro,Z,
InertialMeasurementUnit BACK magneticX,InertialMeasurementUnit,BACK,magnetic,X,
InertialMeasurementUnit BACK magneticY,InertialMeasurementUnit,BACK,magnetic,Y,
InertialMeasurementUnit BACK magneticZ,InertialMeasurementUnit,BACK,magnetic,Z,
InertialMeasurementUnit BACK Quaternion1,InertialMeasurementUnit,BACK,Quaternion,1,
InertialMeasurementUnit BACK Quaternion2,InertialMeasurementUnit,BACK,Quaternion,2,
InertialMeasurementUnit BACK Quaternion3,InertialMeasurementUnit,BACK,Quaternion,3,
InertialMeasurementUnit BACK Quaternion4,InertialMeasurementUnit,BACK,Quaternion,4,
InertialMeasurementUnit RUA accX,InertialMeasurementUnit,RUA,acc,X,
InertialMeasurementUnit RUA accY,InertialMeasurementUnit,RUA,acc,Y,
InertialMeasurementUnit RUA accZ,InertialMeasurementUnit,RUA,acc,Z,
InertialMeasurementUnit RUA gyroX,InertialMeasurementUnit,RUA,gyro,X,
InertialMeasurementUnit RUA gyroY,InertialMeasurementUnit,RUA,gyro,Y,
InertialMeasurementUnit RUA gyroZ,InertialMeasurementUnit,RUA,gyro,Z,
InertialMeasurementUnit RUA magneticX,InertialMeasurementUnit,RUA,magnetic,X,
InertialMeasurementUnit RUA magneticY,InertialMeasurementUnit,RUA,magnetic,Y,
InertialMeasurementUnit RUA magneticZ,InertialMeasurementUnit,RUA,magnetic,Z,
InertialMeasurementUnit RUA Quaternion1,InertialMeasurementUnit,RUA,Quaternion,1,
InertialMeasurementUnit RUA Quaternion2,InertialMeasurementUnit,RUA,Quaternion,2,
InertialMeasurementUnit RUA Quaternion3,InertialMeasurementUnit,RUA,Quaternion,3,
InertialMeasurementUnit RUA Quaternion4,InertialMeasurementUnit,RUA,Quaternion,4,
InertialMeasurementUnit RLA accX,InertialMeasurementUnit,RLA,acc,X,
InertialMeasurementUnit RLA accY,InertialMeasurementUnit,RLA,acc,Y,
InertialMeasurementUnit RLA accZ,InertialMeasurementUnit,RLA,acc,Z,
InertialMeasurementUnit RLA gyroX,InertialMeasurementUnit,RLA,gyro,X,
InertialMeasurementUnit RLA gyroY,InertialMeasurementUnit,RLA,gyro,Y,
InertialMeasurementUnit RLA gyroZ,InertialMeasurementUnit,RLA,gyro,Z,
